char,elem,mainAttr,mainAttr2,subAttr,ER,CR,enable,角斗士的终幕礼,流浪大地的乐团,如雷的盛怒,平息鸣雷的尊者,翠绿之影,被怜爱的少女,悠古的磐岩,逆飞的流星,炽烈的炎之魔女,渡过烈火的贤人,染血的骑士道,昔日宗室之仪,冰风迷途的勇士,沉沦之心,千岩牢固,苍白之火,追忆之注连,绝缘之旗印,华馆梦醒形骸记,海染砗磲,辰砂往生录,来歆余响,深林的记忆,饰金之梦,沙上楼阁史话,乐园遗落之花
埃洛伊,冰,攻,,,1,3,TRUE,,,,,,,,,,,,4,4,,,,,4,,,,,,,,
重云,冰,攻,,,0,3,TRUE,,,,,,,,,,,,2,2,,,,,,,,,,,,,
迪奥娜,-,生,,,1,0,TRUE,,,,,,,,,,,,4,,,,,,,,,,,,,,
甘雨,冰,攻,,,0,3,TRUE,,4,,,,,,,,,,,4,,,,,,,,,,,,,
凯亚,冰,攻,,,1,3,TRUE,,,,,,,,,,,,,4,,,,,4,,,,,,,,
莱依拉,-,生,,,1,0,TRUE,,,,,,,,,,,,,,,4,,,,,,,,,,,
罗莎莉亚,冰,攻,,,1,3,TRUE,,,,,,,,,,,,4,,,,,,,,,,,,,,
七七,-,攻,,,2,-1,TRUE,,,,,,,,,,,,,,,,,,,,4,,,,,,
申鹤,-,攻,,,2,0,TRUE,,,,,,,,,,,,4,,,,,,,,,,,,,,
神里绫华,冰,攻,,,1,3,TRUE,,,,,,,,,,,,,4,,,,,,,,,,,,,
艾尔海森,草,精,,攻,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,4,,
柯莱,草,攻,精,,2,3,TRUE,,,,,,,,,,,,4,,,,,,,,,,,4,,,
旅行者(草),草,精,,攻,2,3,TRUE,,,,,,,,,,,,4,,,,,,,,,,,4,,,
纳西妲,草,精,,攻,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,,,4,4,,
